"","year","month","observation_date","GDPC1","GDPchange_annual","INDPRO","INDPROchange_annual","T10Y3M","UNRATE","UNRATEchange_annual","CPIAUCSL","CPIchange_annual","vix","HedgingPressure"
"131","1992","11",1992-11-01,9840.753,0.0438258764363839,64.563,0.0351445383271071,3.57,7.4,0.4,142.1,0.0312046444121915,14.4245,0.107316781876236
"132","1992","12",1992-12-01,9840.753,0.0438258764363839,64.6477,0.0410274412680214,3.55,7.4,0.100000000000001,142.3,0.0296671490593345,12.1913636363636,0.0729298364020931
"133","1993","01",1993-01-01,9857.185,0.0331998175346975,64.9199,0.0509191509751612,3.43,7.3,0,142.8,0.0325379609544469,12.409,0.0635100007340646
"134","1993","02",1993-02-01,9857.185,0.0331998175346975,65.2156,0.0482008849713982,3.02,7.1,-0.300000000000001,143.1,0.0324675324675325,13.7215789473684,0.00566930337491906
"135","1993","03",1993-03-01,9857.185,0.0331998175346975,65.1605,0.0388729367386082,3.08,7,-0.4,143.3,0.0301941049604602,13.6060869565217,-0.0226111631261528
"136","1993","04",1993-04-01,9914.565,0.0280666739044077,65.3503,0.034054821268361,3.08,7.1,-0.300000000000001,143.8,0.0315638450502152,12.8409523809524,-0.00943476848673846
"137","1993","05",1993-05-01,9914.565,0.0280666739044077,65.0993,0.0267898827775044,3.03,7.1,-0.5,144.2,0.0322118826055834,13.606,0.0266310940364947
"138","1993","06",1993-06-01,9914.565,0.0280666739044077,65.2428,0.0284854924191072,2.7,7,-0.8,144.3,0.0299785867237689,12.5240909090909,0.0636711867709876
"139","1993","07",1993-07-01,9961.873,0.0228651576081572,65.3988,0.0216487276022056,2.73,6.9,-0.8,144.5,0.0284697508896797,11.5004761904762,0.0951122529300014
"140","1993","08",1993-08-01,9961.873,0.0228651576081572,65.3265,0.0260943184031464,2.37,6.8,-0.8,144.8,0.0284090909090909,11.9286363636364,0.0559667157204809
"141","1993","09",1993-09-01,9961.873,0.0228651576081572,65.6562,0.0281867255071152,2.42,6.7,-0.899999999999999,145,0.0276399716513112,12.9314285714286,0.0695413748443995
"142","1993","10",1993-10-01,10097.362,0.0260761549446469,66.1632,0.0288342671076633,2.33,6.8,-0.5,145.6,0.0275229357798166,11.8752380952381,0.00529378599337826
"143","1993","11",1993-11-01,10097.362,0.0260761549446469,66.4831,0.0297399439307342,2.62,6.6,-0.800000000000001,146,0.0274454609429979,14.0838095238095,0.052058873741304
"144","1993","12",1993-12-01,10097.362,0.0260761549446469,66.8399,0.0339099457521304,2.76,6.5,-0.9,146.3,0.028109627547435,11.3563636363636,0.0405734338290985
"145","1994","01",1994-01-01,10195.338,0.0343052301443059,67.0596,0.0329590772629041,2.65,6.6,-0.7,146.3,0.0245098039215686,11.2904761904762,0.0143546585919649
"146","1994","02",1994-02-01,10195.338,0.0343052301443059,67.106,0.0289869295076638,2.68,6.6,-0.5,146.7,0.0251572327044025,13.6442105263158,-0.00901535556619287
"147","1994","03",1994-03-01,10195.338,0.0343052301443059,67.7792,0.0401884577312943,3.21,6.5,-0.5,147.1,0.0265177948360083,15.2234782608696,-0.0179392147627709
"148","1994","04",1994-04-01,10333.495,0.0422539970235709,68.1906,0.0434626925966675,3.09,6.4,-0.699999999999999,147.2,0.0236439499304588,16.4710526315789,-0.0701661902317042
"149","1994","05",1994-05-01,10333.495,0.0422539970235709,68.5136,0.052447568560645,2.86,6.1,-1,147.5,0.0228848821081832,13.8971428571429,-0.0749660714080748
"150","1994","06",1994-06-01,10333.495,0.0422539970235709,68.9608,0.0569871311470385,3.08,6.1,-0.9,147.9,0.0249480249480249,13.4086363636364,-0.0842096137585421
"151","1994","07",1994-07-01,10393.898,0.0433678485963432,69.0536,0.0558848174584245,2.73,6.1,-0.800000000000001,148.4,0.0269896193771627,12.4845,-0.0873849062844439
"152","1994","08",1994-08-01,10393.898,0.0433678485963432,69.5074,0.0640000612308942,2.51,6,-0.8,149,0.0290055248618784,11.8891304347826,-0.0442261709563416
"153","1994","09",1994-09-01,10393.898,0.0433678485963432,69.7304,0.0620535455905155,2.82,5.9,-0.8,149.3,0.0296551724137932,13.2333333333333,-0.0221016223415779
"154","1994","10",1994-10-01,10512.962,0.0411592651625247,70.2734,0.0621221464499902,2.61,5.8,-1,149.4,0.0260989010989012,15.2452380952381,-0.0557906666176602
"155","1994","11",1994-11-01,10512.962,0.0411592651625247,70.7471,0.0641366001284539,2.19,5.6,-1,149.8,0.026027397260274,16.3838095238095,-0.0553470580028605
"156","1994","12",1994-12-01,10512.962,0.0411592651625247,71.4653,0.0692011807318682,2.16,5.5,-1,150.1,0.0259740259740259,14.1771428571429,0.0125306627150166
"157","1995","01",1995-01-01,10550.251,0.0348113029700438,71.5873,0.0675175515511574,1.6,5.6,-1,150.5,0.0287081339712918,12.2742857142857,-0.0681146898981886
"158","1995","02",1995-02-01,10550.251,0.0348113029700438,71.4827,0.0652206956158913,1.28,5.4,-1.2,150.9,0.0286298568507159,11.47,-0.122934342646983
"159","1995","03",1995-03-01,10550.251,0.0348113029700438,71.5962,0.0563152117463764,1.32,5.4,-1.1,151.2,0.0278721957851801,12.1665217391304,-0.11003196339004
"160","1995","04",1995-04-01,10581.723,0.0240216886929349,71.4939,0.0484421606497082,1.2,5.8,-0.600000000000001,151.8,0.0312500000000002,12.4426315789474,-0.159759835048184
"161","1995","05",1995-05-01,10581.723,0.0240216886929349,71.8245,0.0483247121739334,0.49,5.6,-0.5,152.1,0.0311864406779661,12.2659090909091,-0.103826317449449
"162","1995","06",1995-06-01,10581.723,0.0240216886929349,72.0577,0.0449081217155252,0.61,5.6,-0.5,152.4,0.0304259634888438,11.8968181818182,0.0349518373029622
"163","1995","07",1995-07-01,10671.738,0.0267310685558007,71.7421,0.0389335241030155,0.85,5.7,-0.399999999999999,152.6,0.0283018867924528,12.514,0.0922463086095831
"164","1995","08",1995-08-01,10671.738,0.0267310685558007,72.6863,0.0457346987514998,0.83,5.7,-0.3,152.9,0.0261744966442953,12.7982608695652,-0.00990273024971289
"165","1995","09",1995-09-01,10671.738,0.0267310685558007,72.989,0.0467314112639538,0.77,5.6,-0.300000000000001,153.1,0.0254521098459476,12.057,-0.068053226399588
"166","1995","10",1995-10-01,10744.203,0.0219957990906844,72.8743,0.0370111592722141,0.55,5.5,-0.3,153.5,0.0274431057563587,14.3572727272727,0.00476784857993434
"167","1995","11",1995-11-01,10744.203,0.0219957990906844,73.0432,0.0324550405599663,0.28,5.6,0,153.7,0.0260347129506006,12.4690476190476,-0.0793405613332023
"168","1995","12",1995-12-01,10744.203,0.0219957990906844,73.3148,0.0258796926620333,0.48,5.6,0.0999999999999996,153.9,0.0253164556962026,11.7485,-0.125415450984879
"169","1996","01",1996-01-01,10824.674,0.0260110399269174,72.9017,0.0183607986332772,0.55,5.6,0,154.7,0.027906976744186,13.4736363636364,-0.0272857144733896
"170","1996","02",1996-02-01,10824.674,0.0260110399269174,73.955,0.0345859907362202,1.11,5.5,0.0999999999999996,155,0.027170311464546,15.033,0.00239804819606187
"171","1996","03",1996-03-01,10824.674,0.0260110399269174,73.8546,0.0315435735416127,1.21,5.5,0.0999999999999996,155.5,0.0284391534391535,17.762380952381,-0.0377196974854445
"172","1996","04",1996-04-01,11005.217,0.0400212706380616,74.6152,0.0436582701461244,1.52,5.6,-0.2,156.1,0.0283267457180499,16.5752380952381,-0.0368723008100867
"173","1996","05",1996-05-01,11005.217,0.0400212706380616,75.15,0.0463003571204812,1.67,5.6,0,156.4,0.0282708744247207,16.1463636363636,-0.00702751691269998
"174","1996","06",1996-06-01,11005.217,0.0400212706380616,75.719,0.050810669782688,1.55,5.3,-0.3,156.7,0.0282152230971127,16.395,-0.00541577434322238
"175","1996","07",1996-07-01,11103.935,0.0404992139049891,75.7189,0.0554318872739997,1.48,5.5,-0.2,157,0.0288335517693316,17.9786363636364,-0.0550936837478052
"176","1996","08",1996-08-01,11103.935,0.0404992139049891,76.0875,0.0467928619285891,1.67,5.1,-0.600000000000001,157.2,0.02812295618051,15.7604545454545,-0.0612574221027045
"177","1996","09",1996-09-01,11103.935,0.0404992139049891,76.5959,0.0494170354436969,1.58,5.2,-0.399999999999999,157.7,0.0300457217504898,16.578,-0.0498457009364445
"178","1996","10",1996-10-01,11219.238,0.0442131445208174,76.5662,0.050661207037323,1.2,5.2,-0.3,158.2,0.0306188925081432,16.3817391304348,-0.0476379732985108
"179","1996","11",1996-11-01,11219.238,0.0442131445208174,77.2493,0.0575837312713573,0.93,5.4,-0.199999999999999,158.7,0.0325309043591412,15.997,-0.0016387489610627
"180","1996","12",1996-12-01,11219.238,0.0442131445208174,77.7342,0.0602797797988946,1.22,5.4,-0.199999999999999,159.1,0.0337881741390513,19.2609523809524,-0.012111010497163
"181","1997","01",1997-01-01,11291.665,0.0431413454114184,77.8711,0.0681657629383127,1.38,5.3,-0.3,159.4,0.0303813833225599,19.4733333333333,-0.0222412756905335
"182","1997","02",1997-02-01,11291.665,0.0431413454114184,78.7993,0.0655033466297073,1.34,5.2,-0.3,159.7,0.0303225806451612,20.1394736842105,0.0581669055656484
"183","1997","03",1997-03-01,11291.665,0.0431413454114184,79.2746,0.073387439644924,1.57,5.2,-0.3,159.8,0.0276527331189711,20.17,0.0504562840744211
"184","1997","04",1997-04-01,11479.33,0.0430807497934843,79.3464,0.0634079919372997,1.44,5.1,-0.5,159.9,0.0243433696348495,19.6622727272727,0.0346568272520622
"185","1997","05",1997-05-01,11479.33,0.0430807497934843,79.773,0.0615169660678641,1.71,4.9,-0.699999999999999,159.9,0.0223785166240409,19.9247619047619,-0.0473305756210306
"186","1997","06",1997-06-01,11479.33,0.0430807497934843,80.1365,0.0583407070880493,1.26,5,-0.3,160.2,0.0223356732610083,20.1942857142857,0.034267467288035
"187","1997","07",1997-07-01,11622.911,0.0467380257539332,80.7798,0.0668380021368508,0.77,4.9,-0.6,160.4,0.021656050955414,20.5290909090909,0.0282965350834389
"188","1997","08",1997-08-01,11622.911,0.0467380257539332,81.6119,0.0726058813865615,1.1,4.8,-0.3,160.8,0.0229007633587788,23.0847619047619,-0.0207909420794192
"189","1997","09",1997-09-01,11622.911,0.0467380257539332,82.4022,0.0758043185079096,1.06,4.9,-0.3,161.2,0.0221940393151554,23.812380952381,0.00308618482570965
"190","1997","10",1997-10-01,11722.722,0.0448768445771451,83.1064,0.0854188924094444,0.63,4.7,-0.5,161.5,0.0208596713021493,23.8708695652174,-0.0850992233049244
"191","1997","11",1997-11-01,11722.722,0.0448768445771451,83.7534,0.0841962321988677,0.64,4.6,-0.800000000000001,161.7,0.0189035916824197,32.2061111111111,0.0212512435308732
"192","1997","12",1997-12-01,11722.722,0.0448768445771451,84.1331,0.0823176928559115,0.39,4.7,-0.7,161.8,0.0169704588309241,26.2763636363636,0.1492880436879
"193","1998","01",1998-01-01,11839.876,0.0485500588265769,84.5113,0.0852716861582796,0.34,4.6,-0.7,162,0.0163111668757842,23.8665,0.132016336143009
"194","1998","02",1998-02-01,11839.876,0.0485500588265769,84.6409,0.074132638234096,0.3,4.6,-0.600000000000001,162,0.0144020037570445,19.9989473684211,0.0397748051041837
"195","1998","03",1998-03-01,11839.876,0.0485500588265769,84.6684,0.0680394476919467,0.51,4.7,-0.5,162,0.013767209011264,20.1586363636364,0.0110964561257229
"196","1998","04",1998-04-01,11949.492,0.0409572684120066,84.9827,0.071034098585443,0.68,4.3,-0.8,162.2,0.014383989993746,22.0285714285714,-0.0173558637028409
"197","1998","05",1998-05-01,11949.492,0.0409572684120066,85.5129,0.0719529164002859,0.53,4.4,-0.5,162.6,0.0168855534709193,20.874,0.0219470608610398
"198","1998","06",1998-06-01,11949.492,0.0409572684120066,84.998,0.0606652399343621,0.34,4.5,-0.5,162.8,0.0162297128589265,21.6627272727273,0.0350401114209552
"199","1998","07",1998-07-01,12099.191,0.0409776862267981,84.6664,0.0481135135268966,0.4,4.5,-0.4,163.2,0.0174563591022443,19.93,0.0104607807454037
"200","1998","08",1998-08-01,12099.191,0.0409776862267981,86.4183,0.0588933721675392,0.09,4.5,-0.3,163.4,0.0161691542288557,31.5880952380952,0.0372193721472786
"201","1998","09",1998-09-01,12099.191,0.0409776862267981,86.3287,0.047650426808993,0.07,4.6,-0.300000000000001,163.5,0.0142679900744418,38.2047619047619,-0.0397527012635814
"202","1998","10",1998-10-01,12294.737,0.0487954077559802,86.9767,0.0465704205692943,0.31,4.5,-0.2,163.9,0.0148606811145511,36.6081818181818,-0.0117879435537042
"203","1998","11",1998-11-01,12294.737,0.0487954077559802,86.9005,0.0375757879680108,0.17,4.4,-0.199999999999999,164.1,0.0148423005565863,26.223,0.0150570812520054
"204","1998","12",1998-12-01,12294.737,0.0487954077559802,87.2514,0.037063890430758,0.17,4.4,-0.3,164.4,0.0160692212608158,25.4790909090909,0.0283157410099943
"205","1999","01",1999-01-01,12410.778,0.0482185793162023,87.6357,0.0369702039845558,0.18,4.3,-0.3,164.7,0.0166666666666666,28.0352631578947,0.0138607978108817
"206","1999","02",1999-02-01,12410.778,0.0482185793162023,88.1298,0.0412200248343295,0.63,4.4,-0.199999999999999,164.7,0.0166666666666666,28.8226315789474,0.0283464681037461
"207","1999","03",1999-03-01,12410.778,0.0482185793162023,88.2987,0.0428766812647929,0.76,4.2,-0.5,164.8,0.017283950617284,25.3095652173913,-0.0763823028120355
"208","1999","04",1999-04-01,12514.408,0.0472753151347354,88.4947,0.0413260581271247,0.81,4.3,0,165.9,0.0228113440197288,23.4785714285714,-0.108623788147217
"209","1999","05",1999-05-01,12514.408,0.0472753151347354,89.0447,0.041301370904273,0.98,4.2,-0.2,166,0.0209102091020911,26.2045,-0.0854306624032074
"210","1999","06",1999-06-01,12514.408,0.0472753151347354,88.9802,0.0468505141297441,1.03,4.3,-0.2,166,0.0196560196560196,23.6263636363636,-0.0852380998261693
"211","1999","07",1999-07-01,12679.977,0.0480020523686253,89.5155,0.0572730150331183,1.17,4.3,-0.2,166.7,0.0214460784313725,21.0490476190476,-0.116883315143112
"212","1999","08",1999-08-01,12679.977,0.0480020523686253,89.8984,0.0402704056895356,1,4.2,-0.3,167.1,0.0226438188494491,24.3236363636364,-0.118629931281791
"213","1999","09",1999-09-01,12679.977,0.0480020523686253,89.496,0.0366888416019238,1.02,4.2,-0.399999999999999,167.8,0.0262996941896025,24.5414285714286,-0.11126542307053
"214","1999","10",1999-10-01,12888.281,0.0482762665033015,90.6725,0.0424918397685818,0.9,4.1,-0.4,168.1,0.0256253813300792,24.0214285714286,-0.0587054811880191
"215","1999","11",1999-11-01,12888.281,0.0482762665033015,91.1438,0.0488294083463272,0.88,4.1,-0.300000000000001,168.4,0.0262035344302255,21.8180952380952,-0.0626950061169922
"216","1999","12",1999-12-01,12888.281,0.0482762665033015,91.8444,0.0526409891417214,1.12,4,-0.4,168.8,0.0267639902676399,22.0409523809524,-0.0507398645921734
"217","2000","01",2000-01-01,12935.252,0.0422595585868992,91.7942,0.0474521228220919,0.92,4,-0.3,169.3,0.0279295689131756,23.202,-0.0404012558328123
"218","2000","02",2000-02-01,12935.252,0.0422595585868992,92.1272,0.0453580968072094,0.64,4.1,-0.300000000000001,170,0.0321797207043109,23.5955,-0.0572334526869485
"219","2000","03",2000-03-01,12935.252,0.0422595585868992,92.4733,0.0472781592480976,0.15,4,-0.2,171,0.0376213592233009,22.7182608695652,-0.0341357396922118
"220","2000","04",2000-04-01,13170.749,0.0524468276885331,93.0619,0.0516098704216185,0.41,3.8,-0.5,170.9,0.0301386377335744,27.1642105263158,0.00655421467081341
"221","2000","05",2000-05-01,13170.749,0.0524468276885331,93.3427,0.0482678924180775,0.66,4,-0.2,171.2,0.0313253012048192,26.3731818181818,-0.0422970170191436
"222","2000","06",2000-06-01,13170.749,0.0524468276885331,93.3908,0.0495683309320501,0.15,4,-0.3,172.2,0.0373493975903614,21.54,-0.0446272687119718
"223","2000","07",2000-07-01,13183.89,0.0397408449557912,93.204,0.0412051544145985,-0.23,4,-0.3,172.7,0.0359928014397121,19.893,-0.0218711314499247
"224","2000","08",2000-08-01,13183.89,0.0397408449557912,92.9637,0.0340973810434892,-0.58,4.1,-0.100000000000001,172.7,0.0335128665469778,18.0886956521739,-0.00834102294501439
"225","2000","09",2000-09-01,13183.89,0.0397408449557912,93.3533,0.0431002502905159,-0.43,3.9,-0.3,173.6,0.0345649582836709,19.6875,-0.00785381988639007
"226","2000","10",2000-10-01,13262.25,0.0290162047211726,93.0019,0.0256902588987842,-0.61,3.9,-0.2,173.9,0.034503271861987,25.2,0.000361137137132605
"227","2000","11",2000-11-01,13262.25,0.0290162047211726,93.0137,0.020515931966848,-0.73,3.9,-0.2,174.2,0.0344418052256531,26.3828571428571,-0.0193545120708851
"228","2000","12",2000-12-01,13262.25,0.0290162047211726,92.7388,0.00973820940634382,-0.77,3.9,-0.1,174.6,0.0343601895734596,26.5305,0.0117468346975178
"229","2001","01",2001-01-01,13219.251,0.0219554284678799,92.2054,0.00447958585618692,0.2,4.2,0.2,175.6,0.037212049616066,24.9185714285714,0.0257416261405237
"230","2001","02",2001-02-01,13219.251,0.0219554284678799,91.5813,-0.00592550300019976,0.07,4.2,0.100000000000001,176,0.0352941176470588,23.4115789473684,0.0287819713873903
"231","2001","03",2001-03-01,13219.251,0.0219554284678799,91.3567,-0.0120748367366579,0.63,4.3,0.3,176.1,0.0298245614035087,28.4968181818182,0.0465433807461029
"232","2001","04",2001-04-01,13301.394,0.00991932956888028,91.072,-0.0213825421574242,1.4,4.4,0.600000000000001,176.4,0.032182562902282,28.134,0.0231680090419176
"233","2001","05",2001-05-01,13301.394,0.00991932956888028,90.5335,-0.0300955511250477,1.8,4.3,0.3,177.3,0.0356308411214955,22.9440909090909,-0.0105199587866212
"234","2001","06",2001-06-01,13301.394,0.00991932956888028,90.0322,-0.0359628571550945,1.77,4.5,0.5,177.7,0.0319396051103368,20.9404761904762,0.0425488099211493
"235","2001","07",2001-07-01,13248.142,0.00487352367169329,89.4778,-0.0399789708596197,1.53,4.6,0.6,177.4,0.0272148233931674,22.3161904761905,0.106918097903062
"236","2001","08",2001-08-01,13248.142,0.00487352367169329,89.3838,-0.0385085791550897,1.48,4.9,0.800000000000001,177.4,0.0272148233931674,21.8617391304348,0.0648113637552226
"237","2001","09",2001-09-01,13248.142,0.00487352367169329,88.9262,-0.0474230691362813,2.2,5,1.1,178.1,0.0259216589861751,35.0653333333333,0.0290387986963106
"238","2001","10",2001-10-01,13284.881,0.00170642236422925,88.6365,-0.0469388259809747,2.25,5.3,1.4,177.6,0.0212765957446808,32.7213043478261,0.0862676984345583
"239","2001","11",2001-11-01,13284.881,0.00170642236422925,88.1058,-0.052765345320098,3,5.5,1.6,177.5,0.0189437428243399,26.6309523809524,0.10164968922502
"240","2001","12",2001-12-01,13284.881,0.00170642236422925,88.0897,-0.0501311209547676,3.33,5.7,1.8,177.4,0.016036655211913,23.72,0.12005683968185
"241","2002","01",2002-01-01,13394.91,0.0132881204842846,88.6706,-0.0383361495096817,3.31,5.7,1.5,177.7,0.0119589977220956,22.2528571428571,0.078379573027477
"242","2002","02",2002-02-01,13394.91,0.0132881204842846,88.6723,-0.0317641265192784,3.09,5.7,1.5,178,0.0113636363636364,22.8757894736842,0.0357715362372982
"243","2002","03",2002-03-01,13394.91,0.0132881204842846,89.3624,-0.0218298165323398,3.63,5.7,1.4,178.5,0.0136286201022147,18.985,-0.0712825058163168
"244","2002","04",2002-04-01,13477.356,0.0132288390224363,89.7933,-0.0140405393534786,3.34,5.9,1.5,179.3,0.0164399092970522,19.9004545454545,-0.0863981392755799
"245","2002","05",2002-05-01,13477.356,0.0132288390224363,90.1629,-0.00409351234625868,3.34,5.8,1.5,179.5,0.0124083474337281,20.0877272727273,-0.0469812967907007
"246","2002","06",2002-06-01,13477.356,0.0132288390224363,90.9078,0.0097254093535423,3.16,5.8,1.3,179.6,0.0106921778277997,25.271,-0.0198289105574303
"247","2002","07",2002-07-01,13531.741,0.0214066998979933,90.8761,0.0156273399658909,2.8,5.8,1.2,180,0.0146561443066516,34.0495454545455,-0.0617995109973656
"248","2002","08",2002-08-01,13531.741,0.0214066998979933,90.785,0.0156762187331485,2.45,5.7,0.8,180.5,0.0174746335963923,33.7427272727273,-0.0485740054849058
